!
!	[ F 1 1 A . C O M ] F 1 1 A A S M . D A T
!
!	COMMAND FILE TO ASSEMBLE FCP MODULES (F11A)
!
$OLB:=F11A;GBL:=NOGLOBALS
$LANG:="MACRO";ML1:="EXECML$";ML2:="";ML3:=""
!
%ALLOCB/FCPPRE+ALLOCB
%CVTATB/FCPPRE+CVTATB
%GETACC/FCPPRE+GETACC
%IODONE/FCPPRE+IODONE
%LOCKDB/FCPPRE+LOCKDB
%LOCKDN/FCPPRE+LOCKDN
%MPWIND/FCPPRE+MPWIND
%REQUEU/FCPPRE+REQUEU
!
!	COMMAND FILE TO COMPILE FCP MODULES (F11A)
!
$LANG:=BLISS;ML1:="";ML2:="";ML3:=""
!
%DISPAT/DISPAT
%ACCESS/ACCESS
%ACPCNTRL/ACPCNTRL
%BADSCN/BADSCN
%CHKDMO/CHKDMO
%CHKHDR/CHKHDR
%CHKPRO/CHKPRO
%CHKSUM/CHKSUM
%CLENUP/CLENUP
%COMMON/COMMON
%CPYNAM/CPYNAM
%CREATE/CREATE
%CREFCB/CREFCB
%CREHDR/CREHDR
%CREWIN/CREWIN
%DEACCS/DEACCS
%DELETE/DELETE
%DELFIL/DELFIL
%DIRACC/DIRACC
%DIRFCB/DIRFCB
%DIRGET/DIRGET
%DIRSCN/DIRSCN
%ENTER/ENTER
%EXTDIR/EXTDIR
%EXTEND/EXTEND
%EXTFCB/EXTFCB
%EXTHDR/EXTHDR
%EXTIDX/EXTIDX
%FIND/FIND
%GETFIB/GETFIB
%GETREQ/GETREQ
%GETTIM/GETTIM
%INIFCB/INIFCB
%INIFCP/INIFCP
%LOGDEL/LOGDEL
%MAKACC/MAKACC
%MAKNMB/MAKNMB
%MAKSTR/MAKSTR
%MAPVBN/MAPVBN
%MODIFY/MODIFY
%MOUNT/MOUNT
%NXTHDR/NXTHDR
%PMS/PMS
%RDBLOK/RDBLOK
%RDHEDR/RDHEDR
%RETDIR/RETDIR
%RWATTR/RWATTR
%RWVB/RWVB
%SCHFCB/SCHFCB
%SMALOC/SMALOC
%SNDERL/SNDERL
%SNDSMB/SNDSMB
%TRUNC/TRUNC
%WITURN/WITURN
