!
!	[ M T A A C P . C O M ] M T A A C P A S M . D A T
!
!	COMMAND FILE TO ASSEMBLE MAGTAPE FCP MODULES (MTAACP)
!
$OLB:=MTAACP;GBL:=NOGLOBALS
$LANG:="MACRO";ML1:="EXECML$";ML2:="";ML3:=""
!
%ALLOCB/MTADEF1+ALLOCB
%BLOCK/MTADEF1+BLOCK
%CALCTV/MTADEF1+CALCTV
%CALDAYNO/MTADEF1+CALDAYNO
%IODONE/MTADEF1+IODONE
%LOCKDB/MTADEF1+LOCKDB
%LOCKDN/MTADEF1+LOCKDN
%MATCHNAME/MTADEF1+MATCHNAME
!
!	COMMAND FILE TO COMPILE FCP MODULES (MTAACP)
!
$LANG:=BLISS;ML1:="";ML2:="";ML3:=""
!
%ACCESS/ACCESS
%ACCFL/ACCFL
%ACPCTR/ACPCTR
%CHKACC/CHKACC
%CHKDMO/CHKDMO
%CLOSFL/CLOSFL
%CNTRL/CNTRL
%CREATE/CREATE
%DATECN/DATECN
%DEACCS/DEACCS
%ENDVOL/ENDVOL
%EXPIRE/EXPIRE
%FIND/FIND
%FREEPG/FREEPG
%FRMHDR/FRMHDR
%FRMOD1/FRMOD1
%GETFIB/GETFIB
%GETREQ/GETREQ
%HEADER/HEADER
%INIMTA/INIMTA
%LOGIO/LOGIO
%MAIL/MAIL
%MODIFY/MODIFY
%MOUVOL/MOUVOL
%NXTVOL/NXTVOL
%OPRCOM/OPRCOM
%POSBE/POSBE
%POSFID/POSFID
%PARSE/PARSE
%RDATTR/RDATTR
%RESACC/RESACC
%REWSPC/REWSPC
%RWVOL/RWVOL
%STRVIO/STRVIO
%WTATTR/WTATTR
