!
!	[ O P C O M . C O M ] O P C O M A S M . D A T
!
!	COMMAND FILE TO ASSEMBLE OPERATOR COMMUNICATION UTILITY MODULES -- OPCOM
!
$OLB:=OPCOM;GBL:=NOGLOBALS
$LANG:="BLISS";ML1:="";ML2:="";ML3:=""
!
! Compile OPCOM
!
%ALLOCATE/ALLOCATE
%CANCEL/CANCEL
%DEVICE/DEVICE
%LOGEVENT/LOGEVENT
%LOGFILE/LOGFILE
%OPCOMDATA/OPCOMDATA
%OPCOMINI/OPCOMINI
%OPCOMMAIN/OPCOMMAIN
%OPCOMOLD/OPCOMOLD
%OPCOMRPLY/OPCOMRPLY
%OPCOMRQST/OPCOMRQST
%OPCOMUTIL/OPCOMUTIL
%OPERUTIL/OPERUTIL
%OPRENABLE/OPRENABLE
%SHUTDOWN/SHUTDOWN
%STATUS/STATUS
%TIMESTAMP/TIMESTAMP
%UNKNOWN/UNKNOWN
!
! Assemble the OPCOM support utilities.
!
$LANG:="MACRO";ML1:="EXECML$";ML2:="";ML3:=""
!
%OPCOMNAM/ODEF+OPCOMNAM
%OPCCRASH/ODEF+OPCCRASH
%REPLY/ODEF+REPLY
%REQUEST/ODEF+REQUEST
