!
!	[ A N A L Y Z . C O M ] A N A L Y Z A S M . D A T
!
$gbl := noglobal
$olb := analyz
!
!	ANALYZE/OBJECT and ANALYZE/IMAGE
!
! Modules
!
$lang := bliss
$assign sys$library:starlet.l32 starlet
$assign sys$library:lib.l32 lib
$assign src$:objexereq.req objexereq
%objexe/objexe
%objexechk/objexechk
%objexeout/objexeout
%objdrive/objdrive
%objgsd/objgsd
%objinput/objinput
%objmisc/objmisc
%objtir/objtir
%exedrive/exedrive
%exefixup/exefixup
%exeinput/exeinput
%exestuff/exestuff
$deassign starlet
$deassign lib
$deassign objexereq
!
! Messages
!
$lang := message
%objexemsg/objexemsg
!
!	ANALYZE/RMS_FILE
!
! Modules
!
$lang := bliss
$assign sys$library:starlet.l32 starlet
$assign sys$library:lib.l32 lib
$assign sys$library:tpamac.l32 tpamac
$assign src$:rmsreq.req rmsreq
%rms/rms
%rms2idx/rms2idx
%rms3idx/rms3idx
%rmschecka/rmschecka
%rmscheckb/rmscheckb
%rmsfdl/rmsfdl
%rmsinput/rmsinput
%rmsinter/rmsinter
%rmsreport/rmsreport
%rmsstats/rmsstats
$deassign starlet
$deassign lib
$deassign tpamac
$deassign rmsreq
!
! Messages
!
$lang := message
%rmsmsg/rmsmsg
