SYS$SYSTEM:CLEDITOR	/PRIVILEGED=(CMEXEC)
SYS$SYSTEM:SUBMIT	/PRIVILEGED=(TMPMBX)
SYS$SYSTEM:MONITOR	/PRIVILEGED=(CMKRNL)
SYS$SHARE:DISMNTSHR	/OPEN /SHARED /PROTECT		!/NOREMOVE
SYS$SHARE:MOUNTSHR	/OPEN /SHARED /PROTECT
SYS$SYSTEM:SETP0	/PRIVILEGED=(CMKRNL)
SYS$SYSTEM:INIT		/PRIVILEGED=(CMKRNL,PHY_IO,SYSPRV)
SYS$SYSTEM:REQUEST	/PRIVILEGED=(TMPMBX)
SYS$SYSTEM:INSTALL	/PRIVILEGED=(CMKRNL,SYSGBL,PRMGBL)
SYS$SYSTEM:LOGINOUT	/PRIVILEGED=(CMKRNL,TMPMBX,EXQUOTA,SYSPRV)
SYS$SHARE:DCLTABLES	/OPEN /SHARED
SYS$SYSTEM:DCL		/OPEN /SHARED
SYS$SYSTEM:SET		/PRIVILEGED=(CMKRNL,SYSPRV,TMPMBX) /OPEN /HEADER_RESIDENT /SHARED
SYS$SYSTEM:SHOW		/PRIVILEGED=(CMKRNL,NETMBX,SETPRV) /OPEN /HEADER_RESIDENT /SHARED
SYS$SHARE:VMSRTL	/OPEN /SHARED /HEADER_RESIDENT
SYS$SHARE:LBRSHR	/OPEN /SHARED /HEADER_RESIDENT
SYS$SHARE:SCRSHR	/OPEN /SHARED /HEADER_RESIDENT
! Data file used to install VMS known images. This file MUST NOT be modified.
!
! Users wishing to alter the list of installed images should remove
! and reinstall the image via the SYSTARTUP.COM mechanism.
!
! The presence of a /NOREMOVE qualifier on the line (in a comment) indicates
! the file should not be removed during the SHUTDOWN process.
