!
! COMMAND FILE TO ASSEMBLE ALL FAL COMPONENTS.
!
$LANG:=MACRO; OLB:=FAL; GBL:=GLOBALS
$ML1:=LIB$:FAL; ML2:=""; ML3:=""; ML4:=""
!
%FALACTINI/FALACTINI
%FALACTION/FALACTION
%FALACTMSG/FALACTMSG
%FALBLDATT/FALBLDATT
%FALBLDSTS/FALBLDSTS
%FALBLDXAB/FALBLDXAB
$ML1:=LIB$:FAL; ML2:=SHRLIB$:EVCDEF; ML3:=SHRLIB$:NMALIBRY; ML4:=EXECML$
%FALDAPCRC/FALDAPCRC
$ML1:=LIB$:FAL; ML2:=""; ML3:=""; ML4:=""
%FALDAPIO/FALDAPIO
%FALDECODE/FALDECODE
%FALENCODE/FALENCODE
%FALLOGGER/FALLOGGER
%FALMAIN/FALMAIN
%FALRMSDAP/FALRMSDAP
%FALSTATE/FALSTATE
