!
!	[ B A C K U P . C O M ] B A C K U P A S M . D A T
!
!	COMMAND FILE TO ASSEMBLE BACKUP
!
!	MACRO MODULES
!
$OLB:=BACKUP;GBL:=NOGLOBALS
$LANG:="MACRO";ML1:="";ML2:="";ML3:=""
%MATCH/MATCH
%RESTARTM/RESTARTM
$ML1:="SHRLIB$:RMS.MLB";ML2:="EXECML$"
%STAPARSE/STAPARSE
!
!	MESSAGE MODULES
!
$LANG:=MESSAGE;ML1:="";ML2:="";ML3:=""
%BACKUPMSG/BACKUPMSG
!
!	COMMAND DEFINITION MODULE
!
$SET COMMAND SHRLIB$:BACKUP.CLD/OBJECT=OBJ$:BACKUPCMD/LIST=LIS$:BACKUPCMD
!
!	BLISS MODULES
!
$LANG:=BLISS;ML1:="";ML2:="";ML3:=""
%ANALYZE/ANALYZE
%BADBLOCK/BADBLOCK
%BUFFERS/BUFFERS
%COMMAND/COMMAND
%CREATEDIR/CREATEDIR
%FASTSCAN/FASTSCAN
%JOURNAL/JOURNAL
%LIST/LIST
%LISTJOUR/LISTJOUR
%MAIN/MAIN
%READSAVE/READSAVE
%RESTART/RESTART
%RESTORE/RESTORE
%SAVE/SAVE
%STAACP/STAACP
%STAINIT/STAINIT
%STAINIVOL/STAINIVOL
%STAIOSYS/STAIOSYS
%TAPEUTIL/TAPEUTIL
%UTILITY/UTILITY
%WRITESAVE/WRITESAVE
